======================================================================
  Stage 2 (ARCH-AWARE) Execution Pipeline
  Architecture-Aware PDDL Configurator
======================================================================

[INFO] Checking LLM Generation Phase (Stage 2)...
  -> Running LLM Generation Pipeline...
/Users/danielehab/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
I0508 13:56:53.579639  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0508 13:56:53.600742  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
Starting Stage 2 Arch-Aware Execution Pipeline...
[gpt-5.4 | visitall | lama] Instantiating provider...
  [RUN]  lama | visitall/claude-opus-4-6/instance-12.pddl ...
  [SUCCESS] bfws | snake/gpt-5.4-2026-03-05/instance-07.pddl | wall=133.7s
  [RUN]  bfws | snake/gpt-5.4-2026-03-05/instance-08.pddl ...
  [SUCCESS] lama | visitall/claude-opus-4-6/instance-12.pddl | wall=50.5s
  [RUN]  lama | visitall/claude-opus-4-6/instance-13.pddl ...
  [SUCCESS] lama | visitall/claude-opus-4-6/instance-13.pddl | wall=53.2s
  [RUN]  lama | visitall/claude-opus-4-6/instance-14.pddl ...
  [SUCCESS] lama | visitall/claude-opus-4-6/instance-14.pddl | wall=55.4s
  [RUN]  lama | visitall/claude-opus-4-6/instance-16.pddl ...
  [SUCCESS] lama | visitall/claude-opus-4-6/instance-16.pddl | wall=65.0s
  [RUN]  lama | visitall/claude-opus-4-6/instance-17.pddl ...
  [SUCCESS] bfws | snake/gpt-5.4-2026-03-05/instance-08.pddl | wall=203.3s
  [RUN]  bfws | snake/gpt-5.4-2026-03-05/instance-09.pddl ...
  [TIMEOUT] decstar | visitall/gpt-5.4-2026-03-05/instance-03.pddl | wall=360.0s
  [RUN]  decstar | visitall/gpt-5.4-2026-03-05/instance-04.pddl ...
  [TIMEOUT] madagascar | visitall/gpt-5.4-2026-03-05/instance-03.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gpt-5.4-2026-03-05/instance-04.pddl ...
  [SUCCESS] lama | visitall/claude-opus-4-6/instance-17.pddl | wall=72.6s
  [RUN]  lama | visitall/claude-opus-4-6/instance-18.pddl ...
  [SUCCESS] lama | visitall/claude-opus-4-6/instance-18.pddl | wall=72.9s
  [RUN]  lama | visitall/claude-opus-4-6/instance-19.pddl ...
  [SUCCESS] lama | visitall/claude-opus-4-6/instance-19.pddl | wall=83.5s
  [RUN]  lama | visitall/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [SUCCESS] lama | visitall/gemini-3.1-pro-preview-customtools/instance-01.pddl | wall=3.7s
  [RUN]  lama | visitall/gemini-3.1-pro-preview-customtools/instance-02.pddl ...
  [SUCCESS] lama | visitall/gemini-3.1-pro-preview-customtools/instance-02.pddl | wall=4.3s
  [RUN]  lama | visitall/gemini-3.1-pro-preview-customtools/instance-03.pddl ...
  [SUCCESS] lama | visitall/gemini-3.1-pro-preview-customtools/instance-03.pddl | wall=4.9s
  [RUN]  lama | visitall/gemini-3.1-pro-preview-customtools/instance-04.pddl ...
  [SUCCESS] lama | visitall/gemini-3.1-pro-preview-customtools/instance-04.pddl | wall=5.5s
  [RUN]  lama | visitall/gemini-3.1-pro-preview-customtools/instance-07.pddl ...
  [SUCCESS] bfws | snake/gpt-5.4-2026-03-05/instance-09.pddl | wall=255.3s
  [RUN]  bfws | snake/gpt-5.4-2026-03-05/instance-11.pddl ...
  [SUCCESS] lama | visitall/gemini-3.1-pro-preview-customtools/instance-07.pddl | wall=34.7s
  [RUN]  lama | visitall/gemini-3.1-pro-preview-customtools/instance-08.pddl ...
  [SUCCESS] lama | visitall/gemini-3.1-pro-preview-customtools/instance-08.pddl | wall=33.7s
  [RUN]  lama | visitall/gemini-3.1-pro-preview-customtools/instance-09.pddl ...
  [SUCCESS] lama | visitall/gemini-3.1-pro-preview-customtools/instance-09.pddl | wall=38.4s
  [RUN]  lama | visitall/gemini-3.1-pro-preview-customtools/instance-11.pddl ...
  [SUCCESS] lama | visitall/gemini-3.1-pro-preview-customtools/instance-11.pddl | wall=44.8s
  [RUN]  lama | visitall/gemini-3.1-pro-preview-customtools/instance-12.pddl ...
  [TIMEOUT] decstar | visitall/gpt-5.4-2026-03-05/instance-04.pddl | wall=360.0s
  [RUN]  decstar | visitall/gpt-5.4-2026-03-05/instance-07.pddl ...
  [TIMEOUT] madagascar | visitall/gpt-5.4-2026-03-05/instance-04.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gpt-5.4-2026-03-05/instance-07.pddl ...
  [SUCCESS] lama | visitall/gemini-3.1-pro-preview-customtools/instance-12.pddl | wall=48.3s
  [RUN]  lama | visitall/gemini-3.1-pro-preview-customtools/instance-13.pddl ...
  [SUCCESS] lama | visitall/gemini-3.1-pro-preview-customtools/instance-13.pddl | wall=51.6s
  [RUN]  lama | visitall/gemini-3.1-pro-preview-customtools/instance-14.pddl ...
  [SUCCESS] lama | visitall/gemini-3.1-pro-preview-customtools/instance-14.pddl | wall=56.2s
  [RUN]  lama | visitall/gemini-3.1-pro-preview-customtools/instance-16.pddl ...
  [SUCCESS] bfws | snake/gpt-5.4-2026-03-05/instance-11.pddl | wall=313.5s
  [RUN]  bfws | snake/gpt-5.4-2026-03-05/instance-12.pddl ...
  [SUCCESS] lama | visitall/gemini-3.1-pro-preview-customtools/instance-16.pddl | wall=64.7s
  [RUN]  lama | visitall/gemini-3.1-pro-preview-customtools/instance-17.pddl ...
  [SUCCESS] lama | visitall/gemini-3.1-pro-preview-customtools/instance-17.pddl | wall=71.6s
  [RUN]  lama | visitall/gemini-3.1-pro-preview-customtools/instance-18.pddl ...
  [SUCCESS] lama | visitall/gemini-3.1-pro-preview-customtools/instance-18.pddl | wall=74.0s
  [RUN]  lama | visitall/gemini-3.1-pro-preview-customtools/instance-19.pddl ...
  [TIMEOUT] decstar | visitall/gpt-5.4-2026-03-05/instance-07.pddl | wall=360.0s
  [RUN]  decstar | visitall/gpt-5.4-2026-03-05/instance-08.pddl ...
  [TIMEOUT] madagascar | visitall/gpt-5.4-2026-03-05/instance-07.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gpt-5.4-2026-03-05/instance-08.pddl ...
  [SUCCESS] lama | visitall/gemini-3.1-pro-preview-customtools/instance-19.pddl | wall=83.3s
  [RUN]  lama | visitall/deepseek-reasoner/instance-01.pddl ...
  [SUCCESS] lama | visitall/deepseek-reasoner/instance-01.pddl | wall=3.8s
  [RUN]  lama | visitall/deepseek-reasoner/instance-02.pddl ...
  [SUCCESS] lama | visitall/deepseek-reasoner/instance-02.pddl | wall=4.3s
  [RUN]  lama | visitall/deepseek-reasoner/instance-03.pddl ...
  [SUCCESS] lama | visitall/deepseek-reasoner/instance-03.pddl | wall=4.9s
  [RUN]  lama | visitall/deepseek-reasoner/instance-04.pddl ...
  [SUCCESS] lama | visitall/deepseek-reasoner/instance-04.pddl | wall=5.5s
  [RUN]  lama | visitall/deepseek-reasoner/instance-07.pddl ...
  [SUCCESS] lama | visitall/deepseek-reasoner/instance-07.pddl | wall=33.4s
  [RUN]  lama | visitall/deepseek-reasoner/instance-08.pddl ...
  [SUCCESS] lama | visitall/deepseek-reasoner/instance-08.pddl | wall=37.9s
  [RUN]  lama | visitall/deepseek-reasoner/instance-09.pddl ...
  [TIMEOUT] bfws | snake/gpt-5.4-2026-03-05/instance-12.pddl | wall=360.0s
  [RUN]  bfws | snake/gpt-5.4-2026-03-05/instance-13.pddl ...
  [SUCCESS] lama | visitall/deepseek-reasoner/instance-09.pddl | wall=37.3s
  [RUN]  lama | visitall/deepseek-reasoner/instance-11.pddl ...
  [SUCCESS] lama | visitall/deepseek-reasoner/instance-11.pddl | wall=45.7s
  [RUN]  lama | visitall/deepseek-reasoner/instance-12.pddl ...
  [SUCCESS] lama | visitall/deepseek-reasoner/instance-12.pddl | wall=48.7s
  [RUN]  lama | visitall/deepseek-reasoner/instance-13.pddl ...
  [SUCCESS] lama | visitall/deepseek-reasoner/instance-13.pddl | wall=50.2s
  [RUN]  lama | visitall/deepseek-reasoner/instance-14.pddl ...
  [TIMEOUT] decstar | visitall/gpt-5.4-2026-03-05/instance-08.pddl | wall=360.0s
  [RUN]  decstar | visitall/gpt-5.4-2026-03-05/instance-09.pddl ...
  [TIMEOUT] madagascar | visitall/gpt-5.4-2026-03-05/instance-08.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gpt-5.4-2026-03-05/instance-09.pddl ...
  [SUCCESS] lama | visitall/deepseek-reasoner/instance-14.pddl | wall=54.7s
  [RUN]  lama | visitall/deepseek-reasoner/instance-16.pddl ...
  [SUCCESS] lama | visitall/deepseek-reasoner/instance-16.pddl | wall=67.0s
  [RUN]  lama | visitall/deepseek-reasoner/instance-17.pddl ...
  [TIMEOUT] bfws | snake/gpt-5.4-2026-03-05/instance-13.pddl | wall=360.0s
  [RUN]  bfws | snake/gpt-5.4-2026-03-05/instance-14.pddl ...
  [SUCCESS] lama | visitall/deepseek-reasoner/instance-17.pddl | wall=74.2s
  [RUN]  lama | visitall/deepseek-reasoner/instance-18.pddl ...
  [SUCCESS] lama | visitall/deepseek-reasoner/instance-18.pddl | wall=74.0s
  [RUN]  lama | visitall/deepseek-reasoner/instance-19.pddl ...
  [SUCCESS] lama | visitall/deepseek-reasoner/instance-19.pddl | wall=84.2s
  [RUN]  lama | snake/gpt-5.4-2026-03-05/instance-01.pddl ...
  [SUCCESS] lama | snake/gpt-5.4-2026-03-05/instance-01.pddl | wall=5.8s
  [RUN]  lama | snake/gpt-5.4-2026-03-05/instance-02.pddl ...
  [TIMEOUT] decstar | visitall/gpt-5.4-2026-03-05/instance-09.pddl | wall=360.0s
  [RUN]  decstar | visitall/gpt-5.4-2026-03-05/instance-11.pddl ...
  [TIMEOUT] madagascar | visitall/gpt-5.4-2026-03-05/instance-09.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gpt-5.4-2026-03-05/instance-11.pddl ...
  [SUCCESS] lama | snake/gpt-5.4-2026-03-05/instance-02.pddl | wall=162.1s
  [RUN]  lama | snake/gpt-5.4-2026-03-05/instance-03.pddl ...
  [TIMEOUT] bfws | snake/gpt-5.4-2026-03-05/instance-14.pddl | wall=360.0s
  [RUN]  bfws | snake/gpt-5.4-2026-03-05/instance-16.pddl ...
  [TIMEOUT] decstar | visitall/gpt-5.4-2026-03-05/instance-11.pddl | wall=360.0s
  [RUN]  decstar | visitall/gpt-5.4-2026-03-05/instance-12.pddl ...
  [TIMEOUT] madagascar | visitall/gpt-5.4-2026-03-05/instance-11.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gpt-5.4-2026-03-05/instance-12.pddl ...
  [TIMEOUT] lama | snake/gpt-5.4-2026-03-05/instance-03.pddl | wall=360.0s
  [RUN]  lama | snake/gpt-5.4-2026-03-05/instance-04.pddl ...
  [TIMEOUT] bfws | snake/gpt-5.4-2026-03-05/instance-16.pddl | wall=360.0s
  [RUN]  bfws | snake/gpt-5.4-2026-03-05/instance-17.pddl ...
  [TIMEOUT] decstar | visitall/gpt-5.4-2026-03-05/instance-12.pddl | wall=360.0s
  [RUN]  decstar | visitall/gpt-5.4-2026-03-05/instance-13.pddl ...
  [TIMEOUT] madagascar | visitall/gpt-5.4-2026-03-05/instance-12.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gpt-5.4-2026-03-05/instance-13.pddl ...
  [TIMEOUT] lama | snake/gpt-5.4-2026-03-05/instance-04.pddl | wall=360.0s
  [RUN]  lama | snake/gpt-5.4-2026-03-05/instance-07.pddl ...
  [TIMEOUT] bfws | snake/gpt-5.4-2026-03-05/instance-17.pddl | wall=360.0s
  [RUN]  bfws | snake/gpt-5.4-2026-03-05/instance-18.pddl ...
  [TIMEOUT] decstar | visitall/gpt-5.4-2026-03-05/instance-13.pddl | wall=360.0s
  [RUN]  decstar | visitall/gpt-5.4-2026-03-05/instance-14.pddl ...
  [TIMEOUT] madagascar | visitall/gpt-5.4-2026-03-05/instance-13.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gpt-5.4-2026-03-05/instance-14.pddl ...
  [TIMEOUT] lama | snake/gpt-5.4-2026-03-05/instance-07.pddl | wall=360.0s
  [RUN]  lama | snake/gpt-5.4-2026-03-05/instance-08.pddl ...
  [TIMEOUT] bfws | snake/gpt-5.4-2026-03-05/instance-18.pddl | wall=360.0s
  [RUN]  bfws | snake/gpt-5.4-2026-03-05/instance-19.pddl ...
  [TIMEOUT] decstar | visitall/gpt-5.4-2026-03-05/instance-14.pddl | wall=360.0s
  [RUN]  decstar | visitall/gpt-5.4-2026-03-05/instance-16.pddl ...
  [TIMEOUT] madagascar | visitall/gpt-5.4-2026-03-05/instance-14.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gpt-5.4-2026-03-05/instance-16.pddl ...
  [TIMEOUT] lama | snake/gpt-5.4-2026-03-05/instance-08.pddl | wall=360.0s
  [RUN]  lama | snake/gpt-5.4-2026-03-05/instance-09.pddl ...
  [TIMEOUT] bfws | snake/gpt-5.4-2026-03-05/instance-19.pddl | wall=360.0s
  [RUN]  bfws | snake/claude-opus-4-6/instance-01.pddl ...
  [SUCCESS] bfws | snake/claude-opus-4-6/instance-01.pddl | wall=3.5s
  [RUN]  bfws | snake/claude-opus-4-6/instance-02.pddl ...
  [SUCCESS] bfws | snake/claude-opus-4-6/instance-02.pddl | wall=52.4s
  [RUN]  bfws | snake/claude-opus-4-6/instance-03.pddl ...
  [SUCCESS] bfws | snake/claude-opus-4-6/instance-03.pddl | wall=62.9s
  [RUN]  bfws | snake/claude-opus-4-6/instance-04.pddl ...
  [TIMEOUT] decstar | visitall/gpt-5.4-2026-03-05/instance-16.pddl | wall=360.0s
  [RUN]  decstar | visitall/gpt-5.4-2026-03-05/instance-17.pddl ...
  [TIMEOUT] madagascar | visitall/gpt-5.4-2026-03-05/instance-16.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gpt-5.4-2026-03-05/instance-17.pddl ...
  [SUCCESS] bfws | snake/claude-opus-4-6/instance-04.pddl | wall=97.0s
  [RUN]  bfws | snake/claude-opus-4-6/instance-07.pddl ...
  [TIMEOUT] lama | snake/gpt-5.4-2026-03-05/instance-09.pddl | wall=360.0s
  [RUN]  lama | snake/gpt-5.4-2026-03-05/instance-11.pddl ...
  [SUCCESS] bfws | snake/claude-opus-4-6/instance-07.pddl | wall=160.6s
  [RUN]  bfws | snake/claude-opus-4-6/instance-08.pddl ...
  [TIMEOUT] decstar | visitall/gpt-5.4-2026-03-05/instance-17.pddl | wall=360.0s
  [RUN]  decstar | visitall/gpt-5.4-2026-03-05/instance-18.pddl ...
  [TIMEOUT] madagascar | visitall/gpt-5.4-2026-03-05/instance-17.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gpt-5.4-2026-03-05/instance-18.pddl ...
  [SUCCESS] bfws | snake/claude-opus-4-6/instance-08.pddl | wall=225.9s
  [RUN]  bfws | snake/claude-opus-4-6/instance-09.pddl ...
  [TIMEOUT] lama | snake/gpt-5.4-2026-03-05/instance-11.pddl | wall=360.0s
  [RUN]  lama | snake/gpt-5.4-2026-03-05/instance-12.pddl ...
  [TIMEOUT] decstar | visitall/gpt-5.4-2026-03-05/instance-18.pddl | wall=360.0s
  [RUN]  decstar | visitall/gpt-5.4-2026-03-05/instance-19.pddl ...
  [SUCCESS] bfws | snake/claude-opus-4-6/instance-09.pddl | wall=312.7s
  [RUN]  bfws | snake/claude-opus-4-6/instance-11.pddl ...
  [TIMEOUT] madagascar | visitall/gpt-5.4-2026-03-05/instance-18.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gpt-5.4-2026-03-05/instance-19.pddl ...
  [TIMEOUT] lama | snake/gpt-5.4-2026-03-05/instance-12.pddl | wall=360.0s
  [RUN]  lama | snake/gpt-5.4-2026-03-05/instance-13.pddl ...
  [SUCCESS] bfws | snake/claude-opus-4-6/instance-11.pddl | wall=348.6s
  [RUN]  bfws | snake/claude-opus-4-6/instance-12.pddl ...
  [TIMEOUT] decstar | visitall/gpt-5.4-2026-03-05/instance-19.pddl | wall=360.0s
  [RUN]  decstar | visitall/claude-opus-4-6/instance-01.pddl ...
  [TIMEOUT] madagascar | visitall/gpt-5.4-2026-03-05/instance-19.pddl | wall=360.0s
  [RUN]  madagascar | visitall/claude-opus-4-6/instance-01.pddl ...
  [TIMEOUT] lama | snake/gpt-5.4-2026-03-05/instance-13.pddl | wall=360.0s
  [RUN]  lama | snake/gpt-5.4-2026-03-05/instance-14.pddl ...
  [TIMEOUT] bfws | snake/claude-opus-4-6/instance-12.pddl | wall=360.0s
  [RUN]  bfws | snake/claude-opus-4-6/instance-13.pddl ...
  [TIMEOUT] decstar | visitall/claude-opus-4-6/instance-01.pddl | wall=360.0s
  [RUN]  decstar | visitall/claude-opus-4-6/instance-02.pddl ...
  [TIMEOUT] madagascar | visitall/claude-opus-4-6/instance-01.pddl | wall=360.0s
  [RUN]  madagascar | visitall/claude-opus-4-6/instance-02.pddl ...
  [TIMEOUT] lama | snake/gpt-5.4-2026-03-05/instance-14.pddl | wall=360.0s
  [RUN]  lama | snake/gpt-5.4-2026-03-05/instance-16.pddl ...
  [TIMEOUT] bfws | snake/claude-opus-4-6/instance-13.pddl | wall=360.0s
  [RUN]  bfws | snake/claude-opus-4-6/instance-14.pddl ...
  [TIMEOUT] decstar | visitall/claude-opus-4-6/instance-02.pddl | wall=360.0s
  [RUN]  decstar | visitall/claude-opus-4-6/instance-03.pddl ...
  [TIMEOUT] madagascar | visitall/claude-opus-4-6/instance-02.pddl | wall=360.0s
  [RUN]  madagascar | visitall/claude-opus-4-6/instance-03.pddl ...
  [TIMEOUT] lama | snake/gpt-5.4-2026-03-05/instance-16.pddl | wall=360.0s
  [RUN]  lama | snake/gpt-5.4-2026-03-05/instance-17.pddl ...
  [TIMEOUT] bfws | snake/claude-opus-4-6/instance-14.pddl | wall=360.0s
  [RUN]  bfws | snake/claude-opus-4-6/instance-16.pddl ...
  [TIMEOUT] decstar | visitall/claude-opus-4-6/instance-03.pddl | wall=360.0s
  [RUN]  decstar | visitall/claude-opus-4-6/instance-04.pddl ...
  [TIMEOUT] madagascar | visitall/claude-opus-4-6/instance-03.pddl | wall=360.0s
  [RUN]  madagascar | visitall/claude-opus-4-6/instance-04.pddl ...
  [TIMEOUT] lama | snake/gpt-5.4-2026-03-05/instance-17.pddl | wall=360.0s
  [RUN]  lama | snake/gpt-5.4-2026-03-05/instance-18.pddl ...
  [TIMEOUT] bfws | snake/claude-opus-4-6/instance-16.pddl | wall=360.0s
  [RUN]  bfws | snake/claude-opus-4-6/instance-17.pddl ...
  [TIMEOUT] decstar | visitall/claude-opus-4-6/instance-04.pddl | wall=360.0s
  [RUN]  decstar | visitall/claude-opus-4-6/instance-07.pddl ...
  [TIMEOUT] madagascar | visitall/claude-opus-4-6/instance-04.pddl | wall=360.0s
  [RUN]  madagascar | visitall/claude-opus-4-6/instance-07.pddl ...
  [TIMEOUT] lama | snake/gpt-5.4-2026-03-05/instance-18.pddl | wall=360.0s
  [RUN]  lama | snake/gpt-5.4-2026-03-05/instance-19.pddl ...
  [TIMEOUT] decstar | visitall/claude-opus-4-6/instance-07.pddl | wall=360.0s
  [RUN]  decstar | visitall/claude-opus-4-6/instance-08.pddl ...
  [TIMEOUT] bfws | snake/claude-opus-4-6/instance-17.pddl | wall=360.0s
  [RUN]  bfws | snake/claude-opus-4-6/instance-18.pddl ...
  [TIMEOUT] madagascar | visitall/claude-opus-4-6/instance-07.pddl | wall=360.0s
  [RUN]  madagascar | visitall/claude-opus-4-6/instance-08.pddl ...
  [TIMEOUT] lama | snake/gpt-5.4-2026-03-05/instance-19.pddl | wall=360.0s
  [RUN]  lama | snake/claude-opus-4-6/instance-01.pddl ...
  [SUCCESS] lama | snake/claude-opus-4-6/instance-01.pddl | wall=6.0s
  [RUN]  lama | snake/claude-opus-4-6/instance-02.pddl ...
  [SUCCESS] lama | snake/claude-opus-4-6/instance-02.pddl | wall=161.8s
  [RUN]  lama | snake/claude-opus-4-6/instance-03.pddl ...
  [TIMEOUT] decstar | visitall/claude-opus-4-6/instance-08.pddl | wall=360.0s
  [RUN]  decstar | visitall/claude-opus-4-6/instance-09.pddl ...
  [TIMEOUT] bfws | snake/claude-opus-4-6/instance-18.pddl | wall=360.0s
  [RUN]  bfws | snake/claude-opus-4-6/instance-19.pddl ...
  [TIMEOUT] madagascar | visitall/claude-opus-4-6/instance-08.pddl | wall=360.0s
  [RUN]  madagascar | visitall/claude-opus-4-6/instance-09.pddl ...
  [TIMEOUT] lama | snake/claude-opus-4-6/instance-03.pddl | wall=360.0s
  [RUN]  lama | snake/claude-opus-4-6/instance-04.pddl ...
  [TIMEOUT] decstar | visitall/claude-opus-4-6/instance-09.pddl | wall=360.0s
  [RUN]  decstar | visitall/claude-opus-4-6/instance-11.pddl ...
  [TIMEOUT] bfws | snake/claude-opus-4-6/instance-19.pddl | wall=360.0s
  [RUN]  bfws | visitall/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [SUCCESS] bfws | visitall/gemini-3.1-pro-preview-customtools/instance-01.pddl | wall=1.4s
  [RUN]  bfws | visitall/gemini-3.1-pro-preview-customtools/instance-02.pddl ...
  [SUCCESS] bfws | visitall/gemini-3.1-pro-preview-customtools/instance-02.pddl | wall=1.7s
  [RUN]  bfws | visitall/gemini-3.1-pro-preview-customtools/instance-03.pddl ...
  [SUCCESS] bfws | visitall/gemini-3.1-pro-preview-customtools/instance-03.pddl | wall=1.7s
  [RUN]  bfws | visitall/gemini-3.1-pro-preview-customtools/instance-04.pddl ...
  [SUCCESS] bfws | visitall/gemini-3.1-pro-preview-customtools/instance-04.pddl | wall=1.9s
  [RUN]  bfws | visitall/gemini-3.1-pro-preview-customtools/instance-07.pddl ...
  [TIMEOUT] madagascar | visitall/claude-opus-4-6/instance-09.pddl | wall=360.0s
  [RUN]  madagascar | visitall/claude-opus-4-6/instance-11.pddl ...
  [SUCCESS] bfws | visitall/gemini-3.1-pro-preview-customtools/instance-07.pddl | wall=13.5s
  [RUN]  bfws | visitall/gemini-3.1-pro-preview-customtools/instance-08.pddl ...
  [SUCCESS] bfws | visitall/gemini-3.1-pro-preview-customtools/instance-08.pddl | wall=16.5s
  [RUN]  bfws | visitall/gemini-3.1-pro-preview-customtools/instance-09.pddl ...
  [SUCCESS] bfws | visitall/gemini-3.1-pro-preview-customtools/instance-09.pddl | wall=18.3s
  [RUN]  bfws | visitall/gemini-3.1-pro-preview-customtools/instance-11.pddl ...
  [SUCCESS] bfws | visitall/gemini-3.1-pro-preview-customtools/instance-11.pddl | wall=22.4s
  [RUN]  bfws | visitall/gemini-3.1-pro-preview-customtools/instance-12.pddl ...
  [SUCCESS] bfws | visitall/gemini-3.1-pro-preview-customtools/instance-12.pddl | wall=23.6s
  [RUN]  bfws | visitall/gemini-3.1-pro-preview-customtools/instance-13.pddl ...
  [SUCCESS] bfws | visitall/gemini-3.1-pro-preview-customtools/instance-13.pddl | wall=26.6s
  [RUN]  bfws | visitall/gemini-3.1-pro-preview-customtools/instance-14.pddl ...
  [SUCCESS] bfws | visitall/gemini-3.1-pro-preview-customtools/instance-14.pddl | wall=36.3s
  [RUN]  bfws | visitall/gemini-3.1-pro-preview-customtools/instance-16.pddl ...
  [SUCCESS] bfws | visitall/gemini-3.1-pro-preview-customtools/instance-16.pddl | wall=33.4s
  [RUN]  bfws | visitall/gemini-3.1-pro-preview-customtools/instance-17.pddl ...
  [SUCCESS] bfws | visitall/gemini-3.1-pro-preview-customtools/instance-17.pddl | wall=35.8s
  [RUN]  bfws | visitall/gemini-3.1-pro-preview-customtools/instance-18.pddl ...
  [SUCCESS] bfws | visitall/gemini-3.1-pro-preview-customtools/instance-18.pddl | wall=51.0s
  [RUN]  bfws | visitall/gemini-3.1-pro-preview-customtools/instance-19.pddl ...
  [TIMEOUT] lama | snake/claude-opus-4-6/instance-04.pddl | wall=360.0s
  [RUN]  lama | snake/claude-opus-4-6/instance-07.pddl ...
  [SUCCESS] bfws | visitall/gemini-3.1-pro-preview-customtools/instance-19.pddl | wall=38.9s
  [RUN]  bfws | visitall/deepseek-reasoner/instance-01.pddl ...
  [SUCCESS] bfws | visitall/deepseek-reasoner/instance-01.pddl | wall=1.5s
  [RUN]  bfws | visitall/deepseek-reasoner/instance-02.pddl ...
  [SUCCESS] bfws | visitall/deepseek-reasoner/instance-02.pddl | wall=1.7s
  [RUN]  bfws | visitall/deepseek-reasoner/instance-03.pddl ...
  [SUCCESS] bfws | visitall/deepseek-reasoner/instance-03.pddl | wall=1.8s
  [RUN]  bfws | visitall/deepseek-reasoner/instance-04.pddl ...
  [SUCCESS] bfws | visitall/deepseek-reasoner/instance-04.pddl | wall=2.1s
  [RUN]  bfws | visitall/deepseek-reasoner/instance-07.pddl ...
  [SUCCESS] bfws | visitall/deepseek-reasoner/instance-07.pddl | wall=14.9s
  [RUN]  bfws | visitall/deepseek-reasoner/instance-08.pddl ...
  [TIMEOUT] decstar | visitall/claude-opus-4-6/instance-11.pddl | wall=360.0s
  [RUN]  decstar | visitall/claude-opus-4-6/instance-12.pddl ...
  [SUCCESS] bfws | visitall/deepseek-reasoner/instance-08.pddl | wall=17.6s
  [RUN]  bfws | visitall/deepseek-reasoner/instance-09.pddl ...
  [TIMEOUT] madagascar | visitall/claude-opus-4-6/instance-11.pddl | wall=360.0s
  [RUN]  madagascar | visitall/claude-opus-4-6/instance-12.pddl ...
  [SUCCESS] bfws | visitall/deepseek-reasoner/instance-09.pddl | wall=19.1s
  [RUN]  bfws | visitall/deepseek-reasoner/instance-11.pddl ...
  [SUCCESS] bfws | visitall/deepseek-reasoner/instance-11.pddl | wall=24.5s
  [RUN]  bfws | visitall/deepseek-reasoner/instance-12.pddl ...
  [SUCCESS] bfws | visitall/deepseek-reasoner/instance-12.pddl | wall=25.9s
  [RUN]  bfws | visitall/deepseek-reasoner/instance-13.pddl ...
  [SUCCESS] bfws | visitall/deepseek-reasoner/instance-13.pddl | wall=27.3s
  [RUN]  bfws | visitall/deepseek-reasoner/instance-14.pddl ...
  [SUCCESS] bfws | visitall/deepseek-reasoner/instance-14.pddl | wall=39.7s
  [RUN]  bfws | visitall/deepseek-reasoner/instance-16.pddl ...
  [SUCCESS] bfws | visitall/deepseek-reasoner/instance-16.pddl | wall=36.0s
  [RUN]  bfws | visitall/deepseek-reasoner/instance-17.pddl ...
  [SUCCESS] bfws | visitall/deepseek-reasoner/instance-17.pddl | wall=40.6s
  [RUN]  bfws | visitall/deepseek-reasoner/instance-18.pddl ...
  [SUCCESS] bfws | visitall/deepseek-reasoner/instance-18.pddl | wall=56.5s
  [RUN]  bfws | visitall/deepseek-reasoner/instance-19.pddl ...
  [TIMEOUT] lama | snake/claude-opus-4-6/instance-07.pddl | wall=360.0s
  [RUN]  lama | snake/claude-opus-4-6/instance-08.pddl ...
  [SUCCESS] bfws | visitall/deepseek-reasoner/instance-19.pddl | wall=44.7s
  [RUN]  bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-01.pddl ...
  [TIMEOUT] decstar | visitall/claude-opus-4-6/instance-12.pddl | wall=360.0s
  [RUN]  decstar | visitall/claude-opus-4-6/instance-13.pddl ...
  [TIMEOUT] madagascar | visitall/claude-opus-4-6/instance-12.pddl | wall=360.0s
  [RUN]  madagascar | visitall/claude-opus-4-6/instance-13.pddl ...
  [SUCCESS] bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-01.pddl | wall=142.5s
  [RUN]  bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-02.pddl ...
